reference_image,test_image,img_size,response,resptime
07,60,14371,4,1.746257

10,40,17868,5,1.542975

08,40,22279,5,1.844077

04,50,34081,5,3.240211

07,30,24330,5,1.608491

03,100,3673,1,5.272453

02,20,30292,6,2.216574

09,50,24634,5,2.777801

10,30,21541,6,3.743134

03,80,20670,4,1.758774

06,20,66681,6,2.023347

03,50,37120,6,1.174752

01,10,78200,5,1.974769

10,90,5113,4,3.108078

05,60,22344,4,1.275496

10,100,2234,1,2.101492

09,90,7945,1,0.953743

06,50,37689,4,2.378625

06,30,52569,4,1.604265

07,90,4373,1,2.101141

08,50,19384,5,2.501433

03,70,27207,4,1.812034

04,40,38864,5,1.512854

08,90,6055,1,4.387596

06,70,26423,3,1.974088

06,90,10657,1,1.82931

08,30,26804,6,14.743207

04,30,46006,6,13.563687

02,10,47183,6,9.171541

05,70,18298,4,5.199837

05,40,30226,4,2.020607

05,20,45730,4,1.994877

01,50,30418,4,12.800213

02,100,1878,0,2.464843

01,30,42040,5,3.486712

01,60,26071,3,1.821868

09,100,2511,0,1.59994

05,90,7623,0,4.589249

07,40,19798,3,3.941353

09,20,43540,6,3.800727

03,40,42141,6,5.493674

03,90,12381,2,2.76931

02,70,10528,3,3.043644

09,10,64889,6,3.253101

01,90,8821,2,3.417156

02,80,7533,3,2.094839

06,40,43737,4,3.101904

02,90,4151,1,2.143336

07,80,8245,2,2.804008

05,50,26175,4,3.522225

04,20,57167,6,5.393406

06,80,19411,3,2.009376

05,30,36281,4,3.471037

05,80,13466,3,6.614227

04,90,11258,3,1.864929

10,10,43294,6,1.825722

03,10,85126,5,3.077037

08,10,51322,5,5.437359

04,10,81772,5,1.694404

04,80,18731,4,2.309558

07,70,11592,6,1.88293

04,100,4048,0,1.47783

08,70,13727,4,2.828204

07,50,17001,4,5.670675

03,20,61290,5,6.644215

09,40,28271,4,4.681767

04,70,24746,4,2.323417

10,80,8359,4,2.335455

08,100,2180,0,1.336388

06,100,2903,0,0.86107

09,30,34009,5,3.196485

10,50,15545,5,4.508962

05,10,67123,5,1.900637

08,20,34101,5,9.638347

01,80,15978,4,4.2807

09,80,13392,4,1.190494

05,100,2453,0,1.087153

02,50,15773,4,2.323935

01,20,53424,5,3.352524

02,60,13203,4,3.414847

09,70,17639,3,1.552884

06,10,95297,4,2.498165

08,60,16605,4,1.447703

03,30,49608,6,7.472583

09,60,21225,4,1.74368

01,40,34958,4,2.594382

10,70,11088,5,5.390528

07,100,1757,0,1.048154

08,80,10202,2,1.616527

06,60,32304,3,2.396967

04,60,29570,5,1.729401

02,40,18581,4,3.776957

01,100,2453,0,0.904159

10,20,27742,6,4.502523

07,60,14371,4,1.988982

10,40,17868,5,4.907764

08,40,22279,4,1.041481

04,50,34081,5,4.675617

07,30,24330,4,7.019754

03,100,3673,1,2.852566

02,20,30292,5,5.643936

09,50,24634,3,3.245331

10,30,21541,4,1.723765

03,80,20670,3,2.12284

06,20,66681,4,1.631416

03,50,37120,4,2.161366

01,10,78200,6,2.112447

10,90,5113,3,1.669623

05,60,22344,3,1.999067

10,100,2234,0,1.229035

09,90,7945,2,1.465645

06,50,37689,3,1.621025

06,30,52569,4,2.97735

07,90,4373,2,3.923182

08,50,19384,4,1.674633

03,70,27207,4,1.376984

04,40,38864,5,2.242163

08,90,6055,1,1.562043

06,70,26423,2,1.513843

06,90,10657,2,1.32113

07,20,31227,4,1.612728

03,60,32321,4,1.666784

01,70,21606,4,2.204342

10,60,13338,5,1.508514

02,30,23063,5,1.822093

07,10,48214,4,6.32854


07,20,31227,4,1.775017

03,60,32321,5,2.531748

01,70,21606,5,1.632373

10,60,13338,6,3.504314

02,30,23063,6,1.813248

07,10,48214,6,5.601309

08,30,26804,6,5.165207

04,30,46006,5,0.862589

02,10,47183,6,0.746634

05,70,18298,3,1.814978

05,40,30226,4,1.083963

05,20,45730,4,1.248591

01,50,30418,5,2.564854

02,100,1878,0,1.672957

01,30,42040,5,3.417009

01,60,26071,4,0.887974

09,100,2511,0,1.615658

05,90,7623,1,1.011645

07,40,19798,4,1.772547

09,20,43540,4,0.984651

03,40,42141,5,0.756966

03,90,12381,2,1.794614

02,70,10528,3,1.654284

09,10,64889,4,2.314493

01,90,8821,1,3.599572

02,80,7533,1,0.986108

06,40,43737,2,1.640789

02,90,4151,1,0.731978

07,80,8245,1,0.845538

05,50,26175,2,2.032875

04,20,57167,5,1.290539

06,80,19411,2,4.34946

05,30,36281,3,2.038109

05,80,13466,2,4.284866

04,90,11258,1,2.458031

10,10,43294,6,3.660649

03,10,85126,6,0.771998

08,10,51322,6,0.837898

04,10,81772,6,2.637746

04,80,18731,3,1.546863

07,70,11592,2,2.439571

04,100,4048,0,2.457257

08,70,13727,2,2.420213

07,50,17001,2,1.661584

03,20,61290,5,1.773474

09,40,28271,5,1.088772

04,70,24746,2,1.68208

10,80,8359,2,1.70927

08,100,2180,0,1.204393

06,100,2903,0,0.636672

09,30,34009,3,2.830329

10,50,15545,5,1.495437

05,10,67123,5,1.732306

08,20,34101,6,1.447411

01,80,15978,3,1.672639

09,80,13392,3,1.471756

05,100,2453,0,1.041853

02,50,15773,5,1.36752

01,20,53424,6,1.749673

02,60,13203,4,2.124038

09,70,17639,4,1.003157

06,10,95297,4,1.216261

08,60,16605,6,2.252218

03,30,49608,5,1.840849

09,60,21225,5,1.09789

01,40,34958,5,2.329319

10,70,11088,5,2.153063

07,100,1757,0,1.120394

08,80,10202,1,1.420948

06,60,32304,2,1.197058

04,60,29570,3,1.100148

02,40,18581,5,1.736726

01,100,2453,0,1.71035

10,20,27742,6,1.407218

07,60,14371,4,6.72951

10,40,17868,5,1.291375

08,40,22279,6,1.690615

04,50,34081,5,1.460214

07,30,24330,4,1.68101

03,100,3673,0,1.05943

02,20,30292,6,1.244252

09,50,24634,4,1.245977

10,30,21541,6,1.084108

03,80,20670,4,1.561052

06,20,66681,4,1.391087

03,50,37120,5,1.238737

01,10,78200,6,1.589514

10,90,5113,1,2.555473

05,60,22344,1,0.79183

10,100,2234,1,0.533111

09,90,7945,1,0.803684

06,50,37689,3,1.458007

06,30,52569,4,1.405787

07,90,4373,0,2.088596

08,50,19384,4,1.495658

03,70,27207,4,3.155108

04,40,38864,4,1.177059

08,90,6055,1,3.028184

06,70,26423,1,1.055161

06,90,10657,0,1.30858

07,20,31227,4,2.558351

03,60,32321,5,2.135092

01,70,21606,4,1.756505

10,60,13338,5,1.3431

02,30,23063,6,1.557705

07,10,48214,6,0.980769

08,30,26804,5,2.471345

04,30,46006,4,1.026033

02,10,47183,6,0.824552

05,70,18298,2,1.616886

05,40,30226,3,0.914117

05,20,45730,4,0.8863

01,50,30418,4,0.926173

02,100,1878,0,1.274769

01,30,42040,5,1.102288

01,60,26071,4,0.74456

09,100,2511,0,1.06182

05,90,7623,1,1.189418

07,40,19798,3,1.706769

09,20,43540,5,0.883592

03,40,42141,5,1.636329

03,90,12381,2,1.144676

02,70,10528,3,1.020637

09,10,64889,4,0.908011

01,90,8821,2,1.859141

02,80,7533,2,0.838338

06,40,43737,3,1.096253

02,90,4151,1,1.23121

07,80,8245,1,1.505189

05,50,26175,2,1.380261

04,20,57167,4,1.618806

06,80,19411,2,1.458821

05,30,36281,4,1.02032

05,80,13466,3,1.434167

04,90,11258,2,1.291124

10,10,43294,6,1.812536

03,10,85126,6,0.529453

08,10,51322,6,1.089609

04,10,81772,6,0.755322

04,80,18731,4,1.433877

07,70,11592,3,1.622117

04,100,4048,0,1.177361

08,70,13727,5,2.926881

07,50,17001,3,1.890241

03,20,61290,5,1.739719

09,40,28271,5,1.154543

04,70,24746,4,2.291126

10,80,8359,4,1.859999

08,100,2180,0,1.326617

06,100,2903,0,0.499217

09,30,34009,4,1.578363

10,50,15545,5,3.717989

05,10,67123,5,1.62202

08,20,34101,5,0.815898

01,80,15978,4,1.503034

09,80,13392,4,1.527352

05,100,2453,0,1.180213

02,50,15773,6,1.150495

01,20,53424,5,5.70914

02,60,13203,5,1.63448

09,70,17639,5,1.530368

06,10,95297,4,1.662209

08,60,16605,5,1.364274

03,30,49608,5,0.82396

09,60,21225,5,1.442093

01,40,34958,6,1.544865

10,70,11088,4,1.601619

07,100,1757,0,1.133912

08,80,10202,4,3.942379

06,60,32304,4,1.911617

04,60,29570,4,2.455457

02,40,18581,6,1.540726

01,100,2453,0,0.803755

10,20,27742,5,1.525867

07,60,14371,4,1.77036

10,40,17868,5,1.131077

08,40,22279,5,1.542606

04,50,34081,5,0.703291

07,30,24330,5,1.272403

03,100,3673,0,1.374644

02,20,30292,6,0.988205

09,50,24634,5,1.44799

10,30,21541,6,1.099547

03,80,20670,5,0.806631

06,20,66681,5,2.751091

03,50,37120,5,0.951476

01,10,78200,5,0.794043

10,90,5113,2,2.788706

05,60,22344,3,3.346244

10,100,2234,0,1.858324

09,90,7945,1,1.279638

06,50,37689,1,0.909236

06,30,52569,2,1.326389

07,90,4373,1,1.149855

08,50,19384,4,1.777936

03,70,27207,4,0.979411

04,40,38864,5,1.09777

08,90,6055,1,2.59745

06,70,26423,1,1.316529

06,90,10657,1,0.817002

07,20,31227,4,2.51028

03,60,32321,4,0.919448

01,70,21606,5,1.037421

10,60,13338,5,16.905971

02,30,23063,6,0.938355

07,10,48214,4,1.022786

08,30,26804,5,9.544543

04,30,46006,5,7.291848

02,10,47183,5,7.087662

05,70,18298,2,7.128989

05,40,30226,3,2.363312

05,20,45730,4,6.27824

01,50,30418,4,6.695534

02,100,1878,0,1.874876

01,30,42040,6,3.611913

01,60,26071,5,1.626749

09,100,2511,0,1.520549

05,90,7623,1,6.469908

07,40,19798,4,12.172845

09,20,43540,5,5.589835

03,40,42141,4,4.573985

03,90,12381,1,5.265151

02,70,10528,4,3.313593

09,10,64889,6,2.275559

01,90,8821,1,7.725166

02,80,7533,3,2.08229

06,40,43737,4,3.900777

02,90,4151,2,2.789347

07,80,8245,2,6.165586

05,50,26175,4,5.632724

04,20,57167,6,1.568821

06,80,19411,2,17.467048

05,30,36281,6,2.160694

05,80,13466,3,2.579291

04,90,11258,3,4.243724

10,10,43294,6,1.878537

03,10,85126,6,1.533936

08,10,51322,6,2.177533

04,10,81772,6,3.879947

04,80,18731,4,2.120489

07,70,11592,3,4.739282

04,100,4048,0,1.461521

08,70,13727,4,4.652517

07,50,17001,3,6.301169

03,20,61290,5,7.687687

09,40,28271,5,3.688209

04,70,24746,5,5.545268

10,80,8359,4,1.819504

08,100,2180,0,1.346855

06,100,2903,0,0.864855

09,30,34009,5,6.501537

10,50,15545,5,1.574286

05,10,67123,6,4.31878

08,20,34101,5,5.210985

01,80,15978,3,4.683932

09,80,13392,3,1.158197

05,100,2453,0,1.502404

02,50,15773,5,5.992605

01,20,53424,6,3.335814

02,60,13203,5,2.688556

09,70,17639,4,4.39558

06,10,95297,5,2.931594

08,60,16605,5,1.447172

03,30,49608,5,3.209038

09,60,21225,4,7.194508

01,40,34958,5,5.221879

10,70,11088,4,1.811475

07,100,1757,0,1.482857

08,80,10202,3,3.762366

06,60,32304,4,4.026299

04,60,29570,5,1.529498

02,40,18581,5,1.142642

01,100,2453,0,1.364096

10,20,27742,6,6.541105

07,60,14371,4,3.700327

10,40,17868,6,1.283942

08,40,22279,5,3.027688

04,50,34081,5,6.710822

07,30,24330,5,6.272274

03,100,3673,0,4.41152

02,20,30292,5,9.740911

09,50,24634,4,2.248381

10,30,21541,6,4.881348

03,80,20670,3,16.060757

06,20,66681,5,6.864585

03,50,37120,4,1.764572

01,10,78200,5,4.408101

10,90,5113,4,1.388168

05,60,22344,5,3.87073

10,100,2234,1,1.710224

09,90,7945,1,2.568676

06,50,37689,4,7.203056

06,30,52569,6,7.58237

07,90,4373,1,2.915009

08,50,19384,5,6.019567

03,70,27207,4,2.295408

04,40,38864,5,11.301801

08,90,6055,1,3.589884

06,70,26423,3,2.846386

06,90,10657,1,2.917625

07,20,31227,6,6.927375

03,60,32321,5,4.824886

01,70,21606,4,5.016382

10,60,13338,5,1.8465

02,30,23063,5,9.600973

07,10,48214,6,1.837781

08,30,26804,6,56.934291

04,30,46006,6,11.038071

02,10,47183,6,24.538124

05,70,18298,4,22.196838

05,40,30226,4,3.264979

05,20,45730,4,0.787516

01,50,30418,4,8.655743

02,100,1878,0,9.07826

01,30,42040,6,14.720449

01,60,26071,6,1.988982

09,100,2511,1,14.129188

05,90,7623,3,9.440297

07,40,19798,5,4.781355

09,20,43540,6,9.609165

03,40,42141,6,4.482901

03,90,12381,5,1.616695

02,70,10528,5,2.30711

09,10,64889,6,10.643028

01,90,8821,4,3.233356

02,80,7533,4,1.401929

06,40,43737,6,4.661132

02,90,4151,4,3.04396

07,80,8245,4,1.346456

05,50,26175,5,5.045381

04,20,57167,6,4.37649

06,80,19411,5,3.346271

05,30,36281,6,3.34007

05,80,13466,5,2.446508

04,90,11258,5,2.442809

10,10,43294,6,2.021439

03,10,85126,6,3.251759

08,10,51322,6,4.355858

04,10,81772,6,4.177982

04,80,18731,6,0.539182

07,70,11592,5,2.413286

04,100,4048,2,4.428016

08,70,13727,4,3.061781

07,50,17001,5,4.633227

03,20,61290,5,7.421237

09,40,28271,5,2.094177

04,70,24746,5,1.631288

10,80,8359,5,2.487121

08,100,2180,2,3.052954

06,100,2903,0,4.821558

09,30,34009,5,2.960171

10,50,15545,6,2.193044

05,10,67123,6,2.762746

08,20,34101,6,1.762568

01,80,15978,5,1.806608

09,80,13392,5,1.095596

05,100,2453,0,1.897429

02,50,15773,5,3.62534

01,20,53424,6,1.947054

02,60,13203,6,1.980425

09,70,17639,5,1.693216

06,10,95297,6,6.373465

08,60,16605,5,1.263855

03,30,49608,6,1.993331

09,60,21225,5,1.538479

01,40,34958,5,4.238561

10,70,11088,5,1.301356

07,100,1757,0,1.771339

08,80,10202,4,1.651141

06,60,32304,4,1.323767

04,60,29570,6,2.420891

02,40,18581,6,0.70666

01,100,2453,1,2.809498

10,20,27742,6,4.955206

07,60,14371,5,1.660092

10,40,17868,6,1.072711

08,40,22279,6,2.093832

04,50,34081,6,1.289853

07,30,24330,6,2.276334

03,100,3673,2,3.601469

02,20,30292,5,5.058884

09,50,24634,5,3.425398

10,30,21541,6,5.326794

03,80,20670,4,2.318277

06,20,66681,5,1.662581

03,50,37120,6,1.777716

01,10,78200,6,4.915616

10,90,5113,4,1.254413

05,60,22344,4,2.079897

10,100,2234,1,7.364378

09,90,7945,3,2.996041

06,50,37689,5,2.13695

06,30,52569,5,1.714452

07,90,4373,4,1.19884

08,50,19384,5,1.275362

03,70,27207,5,2.463874

04,40,38864,6,1.666484

08,90,6055,4,3.220504

06,70,26423,5,3.343563

06,90,10657,4,1.412712

07,20,31227,5,1.49378

03,60,32321,5,1.863471

01,70,21606,5,1.557395

10,60,13338,5,1.833635

02,30,23063,5,1.828458

07,10,48214,5,2.274346

08,30,26804,6,4.280105

04,30,46006,5,1.221192

02,10,47183,5,1.843185

05,70,18298,3,2.105287

05,40,30226,5,2.011002

05,20,45730,6,0.861352

01,50,30418,4,2.31474

02,100,1878,0,1.600225

01,30,42040,6,2.742411

01,60,26071,5,1.137537

09,100,2511,0,1.273638

05,90,7623,1,1.79315

07,40,19798,4,2.427837

09,20,43540,5,3.165471

03,40,42141,4,2.649571

03,90,12381,1,1.920639

02,70,10528,4,2.030221

09,10,64889,6,3.498539

01,90,8821,2,2.596994

02,80,7533,3,4.366214

06,40,43737,4,2.094567

02,90,4151,1,3.875181

07,80,8245,4,3.053452

05,50,26175,5,2.10935

04,20,57167,6,1.552633

06,80,19411,3,2.379065

05,30,36281,6,4.578233

05,80,13466,5,0.967054

04,90,11258,2,3.96245

10,10,43294,6,2.643501

03,10,85126,6,1.202447

08,10,51322,6,1.563155

04,10,81772,6,1.45733

04,80,18731,5,1.541142

07,70,11592,5,1.746354

04,100,4048,0,1.335729

08,70,13727,4,2.70896

07,50,17001,5,1.589752

03,20,61290,5,6.105258

09,40,28271,6,2.389096

04,70,24746,5,1.622982

10,80,8359,3,2.263594

08,100,2180,0,1.272548

06,100,2903,0,0.776133

09,30,34009,5,2.000553

10,50,15545,5,2.628265

05,10,67123,5,1.701073

08,20,34101,6,2.664317

01,80,15978,4,1.487762

09,80,13392,3,3.844427

05,100,2453,0,1.343846

02,50,15773,6,5.004107

01,20,53424,5,3.202023

02,60,13203,6,1.611427

09,70,17639,5,1.359699

06,10,95297,6,1.480577

08,60,16605,5,1.8615

03,30,49608,5,1.184764

09,60,21225,5,1.496158

01,40,34958,5,6.038591

10,70,11088,4,1.026793

07,100,1757,0,2.105475

08,80,10202,3,2.411104

06,60,32304,4,3.977334

04,60,29570,4,3.640082

02,40,18581,6,1.202528

01,100,2453,0,1.360909

10,20,27742,5,1.669179

07,60,14371,4,2.779671

10,40,17868,6,2.255053

08,40,22279,5,1.459015

04,50,34081,6,4.332179

07,30,24330,6,1.622139

03,100,3673,1,1.940214

02,20,30292,6,2.607251

09,50,24634,5,1.319878

10,30,21541,6,2.550168

03,80,20670,4,1.391374

06,20,66681,6,4.252926

03,50,37120,6,2.127806

01,10,78200,5,2.857664

10,90,5113,2,2.190388

05,60,22344,5,2.827108

10,100,2234,1,2.041644

09,90,7945,2,2.348989

06,50,37689,5,4.764076

06,30,52569,6,1.110141

07,90,4373,1,3.035825

08,50,19384,5,2.743564

03,70,27207,4,1.994434

04,40,38864,5,2.068433

08,90,6055,2,2.390518

06,70,26423,3,3.018884

06,90,10657,1,2.04028

07,20,31227,5,3.958452

03,60,32321,5,1.85374

01,70,21606,4,4.017742

10,60,13338,6,2.014315

02,30,23063,6,1.843771

07,10,48214,6,1.575553

08,30,26804,6,17.39316

04,30,46006,6,9.089288

02,10,47183,6,3.811926

05,70,18298,5,4.462188

05,40,30226,5,7.276009

05,20,45730,6,2.846018

01,50,30418,5,8.066345

02,100,1878,0,2.817881

01,30,42040,6,10.782978

01,60,26071,5,2.4532

09,100,2511,0,7.983945

05,90,7623,1,7.48757

07,40,19798,5,5.867242

09,20,43540,6,16.02207

03,40,42141,5,7.286256

03,90,12381,2,9.847714

02,70,10528,4,5.04439

09,10,64889,6,31.16211

01,90,8821,1,6.15691

02,80,7533,3,40.631911

06,40,43737,5,4.661038

02,90,4151,1,6.602048

07,80,8245,3,3.893013

05,50,26175,6,10.379639

04,20,57167,6,10.870352

06,80,19411,2,6.750698

05,30,36281,6,8.291642

05,80,13466,4,8.058923

04,90,11258,2,7.940541

10,10,43294,6,8.220162

03,10,85126,6,3.700334

08,10,51322,6,6.298093

04,10,81772,6,9.333544

04,80,18731,5,9.702018

07,70,11592,5,5.523608

04,100,4048,0,5.175393

08,70,13727,4,11.928279

07,50,17001,5,3.672278

03,20,61290,6,4.464772

09,40,28271,6,16.144662

04,70,24746,5,6.264058

10,80,8359,3,8.414145

08,100,2180,0,4.370466

06,100,2903,0,3.651127

09,30,34009,5,10.69119

10,50,15545,5,8.191158

05,10,67123,6,6.181402

08,20,34101,6,4.610986

01,80,15978,3,10.528288

09,80,13392,2,6.625261

05,100,2453,0,2.218437

02,50,15773,5,4.975264

01,20,53424,5,6.011091

02,60,13203,5,4.45888

09,70,17639,4,13.670686

06,10,95297,6,16.645896

08,60,16605,4,7.844267

03,30,49608,6,7.428484

09,60,21225,5,11.780372

01,40,34958,5,9.176362

10,70,11088,4,8.178399

07,100,1757,0,1.542765

08,80,10202,3,5.212473

06,60,32304,3,6.379806

04,60,29570,5,10.974816

02,40,18581,5,17.556418

01,100,2453,0,1.657103

10,20,27742,6,6.578074

07,60,14371,5,5.286818

10,40,17868,6,5.630336

08,40,22279,6,7.801446

04,50,34081,5,5.036435

07,30,24330,6,3.127091

03,100,3673,0,2.155438

02,20,30292,6,5.70886

09,50,24634,5,4.171

10,30,21541,6,3.123921

03,80,20670,3,8.275489

06,20,66681,5,8.577787

03,50,37120,5,5.050414

01,10,78200,6,5.660913

10,90,5113,2,3.973691

05,60,22344,3,14.225904

10,100,2234,0,10.138783

09,90,7945,1,8.723578

06,50,37689,5,13.600523

06,30,52569,6,7.56952

07,90,4373,1,8.00193

08,50,19384,5,5.383859

03,70,27207,2,5.186284

04,40,38864,6,7.671866

08,90,6055,1,6.17665

06,70,26423,5,15.177159

06,90,10657,2,14.870867

07,20,31227,6,5.470975

03,60,32321,4,9.275698

01,70,21606,5,3.510257

10,60,13338,5,4.211588

02,30,23063,6,12.631698

07,10,48214,6,2.671956

08,30,26804,6,13.995727

04,30,46006,6,43.302845

02,10,47183,6,5.859817

05,70,18298,3,18.763444

05,40,30226,5,36.62272

05,20,45730,6,12.378926

01,50,30418,3,7.261492

02,100,1878,0,4.387457

01,30,42040,5,6.747937

01,60,26071,2,12.652056

09,100,2511,0,2.507362

05,90,7623,0,1.634981

07,40,19798,6,5.779115

09,20,43540,6,3.468987

03,40,42141,6,4.012534

03,90,12381,2,5.100936

02,70,10528,2,2.769396

09,10,64889,6,4.44389

01,90,8821,0,2.889856

02,80,7533,1,3.451061

06,40,43737,6,3.52993

02,90,4151,1,2.685358

07,80,8245,1,4.561796

05,50,26175,2,11.735608

04,20,57167,5,8.663873

06,80,19411,2,5.744165

05,30,36281,6,14.448895

05,80,13466,2,4.400328

04,90,11258,1,2.245535

10,10,43294,6,2.519301

03,10,85126,6,2.205285

08,10,51322,6,4.66165

04,10,81772,6,5.572769

04,80,18731,3,6.656508

07,70,11592,2,3.6725

04,100,4048,0,1.924196

08,70,13727,3,5.040947

07,50,17001,4,10.285713

03,20,61290,6,4.283495

09,40,28271,6,2.176317

04,70,24746,4,3.207933

10,80,8359,4,4.379996

08,100,2180,0,1.910482

06,100,2903,0,1.250413

09,30,34009,5,5.855812

10,50,15545,6,3.730781

05,10,67123,4,6.132596

08,20,34101,6,2.961437

01,80,15978,2,4.794037

09,80,13392,2,2.011883

05,100,2453,0,1.541857

02,50,15773,3,6.225975

01,20,53424,6,9.078856

02,60,13203,3,2.456445

09,70,17639,3,2.715253

06,10,95297,6,3.645525

08,60,16605,2,8.557905

03,30,49608,6,5.071303

09,60,21225,4,8.243852

01,40,34958,5,10.888287

10,70,11088,5,5.726261

07,100,1757,0,1.601655

08,80,10202,1,3.130174

06,60,32304,6,5.976044

04,60,29570,4,5.914122

02,40,18581,5,4.039831

01,100,2453,0,1.378638

10,20,27742,6,3.805481

07,60,14371,4,3.277044

10,40,17868,6,2.951711

08,40,22279,6,3.007161

04,50,34081,4,8.437262

07,30,24330,6,3.658464

03,100,3673,0,1.663168

02,20,30292,6,3.6589

09,50,24634,5,3.393149

10,30,21541,6,2.855953

03,80,20670,3,6.779221

06,20,66681,5,6.825451

03,50,37120,6,2.682662

01,10,78200,6,6.535849

10,90,5113,1,7.820543

05,60,22344,2,6.087449

10,100,2234,0,1.542129

09,90,7945,0,1.653963

06,50,37689,5,5.752182

06,30,52569,6,6.554564

07,90,4373,0,3.809752

08,50,19384,6,6.286576

03,70,27207,2,8.88751

04,40,38864,4,8.61014

08,90,6055,1,3.246119

06,70,26423,5,7.071047

06,90,10657,1,12.513129

07,20,31227,6,3.051931

03,60,32321,3,11.799214

01,70,21606,2,5.957489

10,60,13338,4,3.744103

02,30,23063,5,4.454694

07,10,48214,6,3.514657

08,30,26804,6,30.575941

04,30,46006,6,12.511365

02,10,47183,6,17.077813

05,70,18298,5,12.054528

05,40,30226,5,2.165925

05,20,45730,5,23.268169

01,50,30418,4,20.177643

02,100,1878,0,8.324887

01,30,42040,4,8.311286

01,60,26071,3,10.259843

09,100,2511,0,9.855019

05,90,7623,1,20.469891

07,40,19798,3,12.042947

09,20,43540,5,16.043719

03,40,42141,6,7.215448

03,90,12381,4,8.405225

02,70,10528,4,3.234862

09,10,64889,6,5.835458

01,90,8821,1,8.995742

02,80,7533,1,3.584419

06,40,43737,2,7.08797

02,90,4151,1,5.986969

07,80,8245,1,2.470028

05,50,26175,2,3.5454

04,20,57167,6,7.080393

06,80,19411,4,5.922814

05,30,36281,5,8.580997

05,80,13466,4,1.990812

04,90,11258,4,3.080932

10,10,43294,6,10.155954

